,COPD_IFNnegative-COPD_IFNpositivelogFC,COPD_IFNnegative-COPD_IFNpositivelevel,COPD_IFNnegative-COPD_IFNpositivep,COPD_IFNnegative-TB_IFNpositivelogFC,COPD_IFNnegative-TB_IFNpositivelevel,COPD_IFNnegative-TB_IFNpositivep,COPD_IFNpositive-TB_IFNpositivelogFC,COPD_IFNpositive-TB_IFNpositivelevel,COPD_IFNpositive-TB_IFNpositivep,COPD_IFNnegative,COPD_IFNpositive,TB_IFNpositive,phylum,class,order,family,genus
[Eubacterium] brachy group,1.30845266647652,nosig,0.37973009779169,-4.33619234861997,depleted,4.98757608184728e-06,-5.64464501509649,depleted,0.000137850290238451,4.55452285480943e-05,0.000200485054643207,9.94671276791936e-05,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] brachy group
[Eubacterium] nodatum group,1.35019103461269,nosig,0.102909918626093,0.477278411665993,nosig,0.397090272257705,-0.872912622946694,nosig,0.296180256439403,0.00184176480368435,0.000729430802087647,0.000511584432762782,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] nodatum group
[Eubacterium] saphenum group,0.622700270866153,nosig,0.707759375697288,-0.957771766606718,nosig,0.391185662143047,-1.58047203747287,nosig,0.344917120349516,4.9073474292165e-05,0.00273614244082313,1.48042179660988e-05,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] saphenum group
[Eubacterium] yurii group,-1.32515997888926,nosig,0.646533039140893,-3.59615040349379,NA,0.0625850939324287,-2.27099042460453,NA,0.42970923835175,1.90639272661104e-06,7.29973872757184e-06,5.34132263320863e-06,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,[Eubacterium] yurii group
Abiotrophia,-2.83163296015387,nosig,0.00379666538279502,-0.674221258213659,nosig,0.319542713927856,2.15741170194021,nosig,0.0290057473316768,0.000366989383635221,0.000579080839317299,0.000213593573111169,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia
Acholeplasma,0.398963316147578,nosig,0.932204739487591,-2.46574581962241,NA,0.42959932843021,-2.86470913576999,NA,0.539884148542979,4.57851273169379e-05,3.38727569883732e-06,0,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma
Acinetobacter,0,nosig,1,-6.79820586085015,depleted,3.8057093040659e-09,-6.58944058785216,depleted,0.000161200476657395,0,0,7.41116643195407e-05,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
Actinobacillus,3.98708689301033,nosig,0.0103996697889347,0.949274300936389,nosig,0.357980988020905,-3.03781259207394,nosig,0.0522325051196625,0.000764256021945355,6.25604454178637e-05,0.000184950500979778,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Actinobacillus
Actinomyces,-0.510673442300842,nosig,0.49885187806562,2.4560417754208,enriched,1.40092472430061e-06,2.96671521772164,enriched,8.82395904854902e-05,0.0288601992592578,0.0216454537216266,0.00146313679882317,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Aggregatibacter,1.23799508729464,nosig,0.326378131200117,0.861660725674174,nosig,0.310527530467281,-0.376334361620465,nosig,0.766014506206092,0.00216694882690378,0.00216489939687915,0.00050580022544668,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter
Alloprevotella,-0.346547497008189,nosig,0.769719724062926,1.20674849662287,nosig,0.126707798795745,1.55329599363106,nosig,0.188451481306599,0.0209854882333392,0.0259776239625451,0.00838388261231474,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,-0.53032730444833,nosig,0.746454927884456,2.42062112130089,nosig,0.0330612905609696,2.95094842574922,nosig,0.0760557919906184,0.00093678360032666,0.0020808171735203,6.33981751026601e-06,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Alloscardovia,0.84483146116444,nosig,0.73164773973882,-2.80781760160552,nosig,0.0855373448124259,-3.65264906276997,nosig,0.136782090984349,1.89481262497986e-05,1.06593671320546e-06,6.56385728445104e-06,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia
Alysiella,0.857941724813167,nosig,0.831580535526297,-2.5203657216806,NA,0.347503323673129,-3.37830744649377,NA,0.40069093097737,6.60810197802707e-06,0,1.22717455330846e-06,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Alysiella
Amnipila,0.600951749817718,nosig,0.808750697878182,-2.17641798208491,NA,0.187396140864385,-2.77736973190263,NA,0.262291832296706,1.70159627067163e-05,5.14581189769855e-05,2.33020656770965e-06,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Amnipila
Anaeroglobus,-1.44013345675648,nosig,0.311853070941071,0.0399228647465528,nosig,0.967996677276399,1.48005632150303,nosig,0.306213935042979,6.55383156185927e-05,0.000134740188204185,5.17132152415117e-06,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Anaeroglobus
Aquabacterium,-0.447435603923217,nosig,0.863894625013929,-4.55632683509812,depleted,0.00854834300065684,-4.1088912311749,nosig,0.113153973819251,0,1.72562256147962e-06,8.32974118908196e-06,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Aquabacterium
Atopobium,-0.419307455120218,nosig,0.608642866963342,0.68118979199704,nosig,0.219536325557857,1.10049724711726,nosig,0.180663378166958,0.00476156371691554,0.00364995087458167,0.000644739236960613,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium
Bacteroides,0.217962538802959,nosig,0.942445671521423,-2.44637540300523,NA,0.223755976982917,-2.66433794180818,NA,0.375916174136981,2.12705487503294e-05,2.92843585179961e-06,5.51516007200593e-07,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Bergeyella,0.112117309452299,nosig,0.921934242702547,-0.407855334778799,nosig,0.607234031917593,-0.519972644231098,nosig,0.655569519931301,0.000130779321792878,0.000172616964243843,0.000244779534233158,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Bergeyella
Bifidobacterium,-0.635935690108887,nosig,0.738126540359391,-2.41028807549563,nosig,0.0600336560253,-1.77435238538674,nosig,0.35098475870849,2.81303834658744e-05,3.91771345290676e-05,8.50734107990171e-05,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Bosea,-0.400337751147031,nosig,0.873909859224825,-4.59918685524522,depleted,0.00600143703636297,-4.19884910409819,nosig,0.0937483853465244,1.25422299913432e-05,1.06593671320546e-06,0.0152009590843862,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea
Bradyrhizobium,-0.522666706906987,nosig,0.816777758351946,-3.86291366943122,depleted,0.0101024080009939,-3.34024696252423,nosig,0.136119379846826,0.000295398856437276,1.39263158627701e-05,1.35100194189731e-05,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium
Brevibacillus,13.6442877468692,enriched,1.68569554634509e-05,-20.9670478189038,depleted,6.56106018322881e-24,-34.611335565773,depleted,2.87209200914935e-28,4.1395234663376e-07,0,0.0776437280383608,Firmicutes,Bacilli,Brevibacillales,Brevibacillaceae,Brevibacillus
Brevundimonas,1.99925873328862,nosig,0.289276739451907,-0.825919994829917,nosig,0.505978202193529,-2.82517872811854,nosig,0.136400616406846,7.88634478089881e-05,4.92445170091476e-06,5.91650033022744e-06,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Brooklawnia,0.685714071559718,nosig,0.883836535507411,-2.74559309430571,NA,0.379197936765572,-3.43130716586543,NA,0.463080393973557,4.56141853927489e-06,0,2.22340803984347e-06,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Brooklawnia
Bulleidia,-3.33820448116737,nosig,0.0954219275649678,-2.43745083834172,nosig,0.0772938641766964,0.900753642825656,nosig,0.651772639310628,9.01077724580401e-06,0.000118183771763988,1.51427048505112e-06,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Bulleidia
Butyrivibrio,0.0562365881174974,nosig,0.969570886396335,1.02884240865379,nosig,0.311828670580011,0.972605820536295,nosig,0.515730881226769,0.000205608698587216,0.000133661114991755,1.8014884033349e-05,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio
Campylobacter,-0.640952908985094,nosig,0.448178704544784,0.820671547335157,nosig,0.167566814606694,1.46162445632025,nosig,0.0900381238825693,0.00105454684239717,0.00142711844481686,0.000160142087715593,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter
Candidatus Saccharimonas,-0.79679783889221,nosig,0.371252309236934,0.358532019366,nosig,0.565885969873533,1.15532985825821,nosig,0.202919500333611,0.00067788421706068,0.000894683424111944,0.000142307974809919,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Candidatus Saccharimonas
Capnocytophaga,-1.76046143980325,nosig,0.124299455316715,-0.617385902892838,nosig,0.429108526194963,1.14307553691041,nosig,0.320607368905444,0.000690535428724565,0.00360834673256374,0.000255854817507189,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
