,module1,module2,Both,P1A2,P2A1,A1A2,p_raw,p_adj,m1,m2,cross
COPD_IFNnegativemodel_1-COPD_IFNpositivemodel_8,COPD_IFNnegativemodel_1,COPD_IFNpositivemodel_8,4,13,4,158,0.00315034436191197,0.00315034436191197,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_39-COPD_IFNpositivemodel_8,COPD_IFNnegativemodel_39,COPD_IFNpositivemodel_8,2,2,6,169,0.0100739233785453,0.0100739233785453,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_14-COPD_IFNpositivemodel_4,COPD_IFNnegativemodel_14,COPD_IFNpositivemodel_4,2,5,4,168,0.0183210316582606,0.0183210316582606,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_3-COPD_IFNpositivemodel_4,COPD_IFNnegativemodel_3,COPD_IFNpositivemodel_4,2,2,4,171,0.00548022534390655,0.00548022534390655,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_43-COPD_IFNpositivemodel_4,COPD_IFNnegativemodel_43,COPD_IFNpositivemodel_4,2,1,4,172,0.00278212503284823,0.00278212503284823,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_35-COPD_IFNpositivemodel_31,COPD_IFNnegativemodel_35,COPD_IFNpositivemodel_31,3,0,0,176,1.06391014640468e-06,1.06391014640468e-06,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_16-COPD_IFNpositivemodel_41,COPD_IFNnegativemodel_16,COPD_IFNpositivemodel_41,2,5,1,171,0.00388008030393785,0.00388008030393785,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_3-COPD_IFNpositivemodel_3,COPD_IFNnegativemodel_3,COPD_IFNpositivemodel_3,2,2,2,173,0.00222577256560675,0.00222577256560675,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_39-COPD_IFNpositivemodel_81,COPD_IFNnegativemodel_39,COPD_IFNpositivemodel_8,2,2,6,169,0.0100739233785453,0.0100739233785453,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
COPD_IFNnegativemodel_14-COPD_IFNpositivemodel_41,COPD_IFNnegativemodel_14,COPD_IFNpositivemodel_4,2,5,4,168,0.0183210316582606,0.0183210316582606,COPD_IFNnegative,COPD_IFNpositive,COPD_IFNnegative_Vs_COPD_IFNpositive
